C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(32,42): warning C4677:  'ptrMainCrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(33,37): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(33,3): warning C4677:  'SetStateByGroup': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(33,3): warning C4677:  'SetStateByGroup': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Object': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Collections::Generic::Dictionary': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Drawing::Size': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
  ProgressDialog.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ProgressDialog.h(18,31): warning C4677:  'm_cmdMsg': signature of non-private member contains assembly private type 'SingletonCmmdClass'
  ProgressDialogTask.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ProgressDialog.h(18,31): warning C4677:  'm_cmdMsg': signature of non-private member contains assembly private type 'SingletonCmmdClass'
  SaveDataToFile.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SaveDataToFile.cpp(44,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SaveDataToFile.cpp(28,21): warning C4101:  'e': unreferenced local variable
  Generating Code...
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SaveDataToFile.cpp(51,23): warning C4101:  'e': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
  Compiling...
  SetSltnViewForm.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(39,3): warning C4677:  'SltnChnlForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(268,34): warning C4101:  'rdBtn': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlSltnVForm.h(33,3): warning C4677:  'ChnlSltnVForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(25,28): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(46,3): warning C4677:  'SetSltnViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
  SlctChnlClass.cpp
  SltnChnlForm.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(224,17): warning C4101:  'pChnlViewItem': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(39,3): warning C4677:  'SltnChnlForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
  ThreadCAClass.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(268,34): warning C4101:  'rdBtn': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(31,2): warning C4091:  'static ': ignored on left of 'EnumStringValue' when no variable is declared
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(47,2): warning C4091:  'typedef ': ignored on left of 'CmdsT' when no variable is declared
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(60,2): warning C4091:  'typedef ': ignored on left of 'ChannelsMembersT' when no variable is declared
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(93,13): warning C4244:  'initializing': conversion from 'double' to 'short', possible loss of data
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(93,18): warning C4244:  'initializing': conversion from 'double' to 'short', possible loss of data
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(94,13): warning C4244:  'initializing': conversion from 'double' to 'short', possible loss of data
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(94,18): warning C4244:  'initializing': conversion from 'double' to 'short', possible loss of data
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(153,71): warning C4677:  'CaInterface': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(153,71): warning C4677:  'CaInterface': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(160,55): warning C4677:  'getModCnf': signature of non-private member contains assembly private type 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Module.h(7): message :  see declaration of 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(161,75): warning C4677:  'setAllModMmbrs': signature of non-private member contains assembly private type 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Module.h(7): message :  see declaration of 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(162,63): warning C4677:  'getCrateCnf': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(163,76): warning C4677:  'setAllCrateMmbrs': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(164,64): warning C4677:  'getChnlCnf': signature of non-private member contains assembly private type 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Channel.h(8): message :  see declaration of 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(165,88): warning C4677:  'setAllChnlMmbrs': signature of non-private member contains assembly private type 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Channel.h(8): message :  see declaration of 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(59,48): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'cliext::map<System::String ^,RegCmdStruct_T ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(56): message :  see declaration of 'cliext::map<System::String ^,RegCmdStruct_T ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(59,48): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'RegCmdStruct_T'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(34): message :  see declaration of 'RegCmdStruct_T'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(60,178): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(60,178): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(60,178): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(60,178): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'cliext::map<System::String ^,RegCmdStruct_T ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(56): message :  see declaration of 'cliext::map<System::String ^,RegCmdStruct_T ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(60,178): warning C4677:  'ThreadCAClass': signature of non-private member contains assembly private type 'RegCmdStruct_T'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(34): message :  see declaration of 'RegCmdStruct_T'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(73,36): warning C4677:  'CrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(74,24): warning C4677:  'get': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(75,32): warning C4677:  'set': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(77,41): warning C4677:  'Commands': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(78,30): warning C4677:  'get': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(79,47): warning C4677:  'set': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(89,37): warning C4677:  'pMainHrwList': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.h(90,49): warning C4677:  'm_HrdwFailingList': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(24,6): warning C4101:  'iValue': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(22,7): warning C4101:  'isExternalInhibit': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(20,7): warning C4101:  'isCV': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(21,7): warning C4101:  'isCurrentBound': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(31,9): warning C4101:  'f': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(19,7): warning C4101:  'isCC': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(16,7): warning C4101:  'isVoltageBound': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(23,7): warning C4101:  'isCurrentLimit': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(110,13): warning C4101:  'cmd2': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(344,72): warning C4267:  'argument': conversion from 'size_t' to 'DWORD', possible loss of data
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(346,21): warning C4101:  'e': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(357,20): warning C4101:  'dwRead': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(356,7): warning C4101:  'buffer': unreferenced local variable
  Generating Code...
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ThreadCAClass.cpp(369,21): warning C4101:  'e': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
  AssemblyInfo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
ThreadCAClass.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
SltnChnlForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
SetSltnViewForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
SaveDataToFile.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
ProgressDialogTask.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
ProgressDialog.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
SetStateByGroup.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
ChnlSltnVForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
ChnlViewForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
MyForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
MainForm.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
LogSltnForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
GroupCnfSltn.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
DeviceCommonInfo.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
Crate.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
CnfChnl.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
Channel.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
CaInterfaceClass.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
  ListTest_CLI_Project.vcxproj -> C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\..\..\..\..\AppData\Local\0_gsi_executables\GECA_VC.exe
